
===== sub_4E6F6  (0x4E6F6-0x4E774) =====
CALLERS: 
  0x4E6F6  sub     r0, #2
  0x4FC54  mov     r5, 81FCh ; 31C1FCh
  0x4FC58  mulu    r5, r4
  0x4FC5A  jmpr    cc_V, loc_4FC62
  0x4FC5C  mov     r2, MDL
  0x4FC60  jmpr    cc_UC, loc_4FC66
  0x4FC62  mov     r2, #0FFFFh
  0x4FC66  mov     r7, r2
  0x4FC68  mov     r4, word_F410
  0x4FC6C  add     r4, r7
  0x4FC6E  jmpr    cc_NC, loc_4FC74
  0x4FC70  mov     r4, #0FFFFh
  0x4FC74  mov     0A488h, r4 ; 31E488h
  0x4FC78  mov     r4, 0A48Ah ; 31E48Ah
  0x4FC7C  sub     r4, 0A488h ; 31E488h
  0x4FC80  jmpr    cc_C, loc_4FC8A
  0x4FC82  jmpr    cc_NN, loc_4FC90
  0x4FC84  mov     r4, #7FFFh
  0x4FC88  jmpr    cc_UC, loc_4FC90
  0x4FC8A  jmpr    cc_N, loc_4FC90
  0x4FC8C  mov     r4, #8000h
  0x4FC90  mov     0A480h, r4 ; 31E480h
  0x4FC94  cmp     r4, word_1584A   ; CAL->0x1584a
  0x4FC98  jmpr    cc_SGT, loc_4FCA8
  0x4FC9A  cmp     r4, #0
  0x4FC9C  jmpr    cc_SLE, loc_4FCAC
  0x4FC9E  mov     r5, 0A484h ; 31E484h
  0x4FCA2  cmp     r5, 9AC8h ; 31DAC8h
  0x4FCA6  jmpr    cc_C, loc_4FCAC
  0x4FCA8  bclr    word_FD22.1
  0x4FCAA  jmpr    cc_UC, loc_4FCB6
  0x4FCAC  mov     r4, 0A480h ; 31E480h
  0x4FCB0  cmp     r4, #0
  0x4FCB2  jmpr    cc_SGT, loc_4FCB6
  0x4FCB4  bset    word_FD22.1
  0x4FCB6  jb      word_FD22.1, loc_4FCD6
  0x4FCBA  mov     r4, 9AC8h ; 31DAC8h
  0x4FCBE  extp    #0C1h, #1
  0x4FCC2  mov     word_304F30, r4
  0x4FCC6  mov     0A47Ch, ZEROS ; 31E47Ch
  0x4FCCA  mov     81F6h, ZEROS ; 31C1F6h
  0x4FCCE  mov     81F8h, ZEROS ; 31C1F8h
  0x4FCD2  jmpa    cc_UC, loc_4FD7C
  0x4FCD6  mov     r4, 0A484h ; 31E484h
  0x4FCDA  cmp     r4, #0
  0x4FCDC  jmpa    cc_ULE, loc_4FD7C
  0x4FCE0  extp    #0C1h, #1
  0x4FCE4  movbz   r12, byte_30404A
  0x4FCE8  shl     r12, #8
  0x4FCEA  mov     r13, 0A480h ; 31E480h
  0x4FCEE  mov     r14, 81F8h ; 31C1F8h
  0x4FCF2  mov     r15, 81F6h ; 31C1F6h
  0x4FCF6  calls   4, sub_42DF4   ; CALL sub_42DF4
  0x4FCFA  mov     81F6h, r4 ; 31C1F6h
  0x4FCFE  mov     81F8h, r5 ; 31C1F8h
  0x4FD02  mov     r2, #863Ah
  0x4FD06  mov     r3, 81F8h ; 31C1F8h
  0x4FD0A  cmp     r2, #0
  0x4FD0C  jmpr    cc_N, loc_4FD1A
  0x4FD0E  mul     r3, r2
  0x4FD10  mov     r5, MDH
  0x4FD14  mov     r4, MDL
  0x4FD18  jmpr    cc_UC, loc_4FD34
  0x4FD1A  and     r2, #7FFFh
  0x4FD1E  mul     r3, r2
  0x4FD20  mov     r5, MDH
  0x4FD24  mov     r4, MDL
  0x4FD28  mov     r2, #0
  0x4FD2A  bmov    r2.15, r3.0
  0x4FD2E  ashr    r3, #1
  0x4FD30  add     r4, r2
  0x4FD32  addc    r5, r3
  0x4FD34  mov     r2, r5
  0x4FD36  shr     r4, #13
  0x4FD38  ashr    r5, #0Dh
  0x4FD3A  shl     r2, #3
  0x4FD3C  or      r4, r2
  0x4FD3E  mov     8202h, r4 ; 31C202h
  0x4FD42  mov     8204h, r5 ; 31C204h
  0x4FD46  sub     r4, #7FFFh
  0x4FD4A  subc    r5, #0
  0x4FD4C  jmpr    cc_SLE, loc_4FD58
  0x4FD4E  mov     r4, #7FFFh
  0x4FD52  mov     0A47Ch, r4 ; 31E47Ch
  0x4FD56  jmpr    cc_UC, loc_4FD7C
  0x4FD58  mov     r4, 8202h ; 31C202h
  0x4FD5C  mov     r5, 8204h ; 31C204h
  0x4FD60  sub     r4, #8000h
  0x4FD64  subc    r5, #0FFFFh
  0x4FD68  jmpr    cc_SGE, loc_4FD74
  0x4FD6A  mov     r4, #8000h
  0x4FD6E  mov     0A47Ch, r4 ; 31E47Ch
  0x4FD72  jmpr    cc_UC, loc_4FD7C
  0x4FD74  mov     r4, 8202h ; 31C202h
  0x4FD78  mov     0A47Ch, r4 ; 31E47Ch
  0x4FD7C  extp    #0C1h, #1
  0x4FD80  movbz   r4, byte_30404B
  0x4FD84  mov     r5, #29h ; ')'
  0x4FD88  mulu    r4, r5
  0x4FD8A  mov     r4, MDL
  0x4FD8E  mov     r5, 0A480h ; 31E480h
  0x4FD92  cmp     r4, #0
  0x4FD94  jmpr    cc_N, loc_4FDA2
  0x4FD96  mul     r5, r4
  0x4FD98  mov     r11, MDH
  0x4FD9C  mov     r10, MDL
  0x4FDA0  jmpr    cc_UC, loc_4FDBC
  0x4FDA2  and     r4, #7FFFh
  0x4FDA6  mul     r5, r4
  0x4FDA8  mov     r11, MDH
  0x4FDAC  mov     r10, MDL
  0x4FDB0  mov     r4, #0
  0x4FDB2  bmov    r4.15, r5.0
  0x4FDB6  ashr    r5, #1
  0x4FDB8  add     r10, r4
  0x4FDBA  addc    r11, r5
  0x4FDBC  mov     [r0], r10
  0x4FDBE  mov     [r0+#2], r11
  0x4FDC2  cmp     r11, #40h ; '@'
  0x4FDC6  jmpr    cc_SLT, loc_4FDD2
  0x4FDC8  mov     r4, #7FFFh
  0x4FDCC  mov     0A47Eh, r4 ; 31E47Eh
  0x4FDD0  jmpr    cc_UC, loc_4FDFA
  0x4FDD2  mov     r4, [r0+#2]
  0x4FDD6  cmp     r4, #0FFC0h
  0x4FDDA  jmpr    cc_SGT, loc_4FDE6
  0x4FDDC  mov     r5, #8000h
  0x4FDE0  mov     0A47Eh, r5 ; 31E47Eh
  0x4FDE4  jmpr    cc_UC, loc_4FDFA
  0x4FDE6  mov     r4, [r0]
  0x4FDE8  mov     r5, [r0+#2]
  0x4FDEC  mov     r2, r5
  0x4FDEE  shr     r4, #7
  0x4FDF0  ashr    r5, #7
  0x4FDF2  shl     r2, #9
  0x4FDF4  or      r4, r2
  0x4FDF6  mov     0A47Eh, r4 ; 31E47Eh
  0x4FDFA  jnb     word_FD22.2, loc_4FE04
  0x4FDFE  mov     0A484h, ZEROS ; 31E484h
  0x4FE02  jmpr    cc_UC, loc_4FE72
  0x4FE04  jnb     word_FD22.1, loc_4FE68
  0x4FE08  mov     r6, 0A47Ch ; 31E47Ch
  0x4FE0C  add     r6, 0A47Eh ; 31E47Eh
  0x4FE10  jmpr    cc_NV, loc_4FE18
  0x4FE12  mov     r6, #7FFFh
  0x4FE16  addc    r6, #0
  0x4FE18  extp    #0C1h, #1
  0x4FE1C  mov     r4, word_304F30
  0x4FE20  shr     r4, #1
  0x4FE22  mov     r5, r6
  0x4FE24  shr     r4, #1
  0x4FE26  addc    r5, r4
  0x4FE28  jmpr    cc_V, loc_4FE2E
  0x4FE2A  add     r5, r4
  0x4FE2C  jmpr    cc_NV, loc_4FE32
  0x4FE2E  mov     r5, #7FFFh
  0x4FE32  mov     r6, r5
  0x4FE34  movbz   r4, byte_12D63   ; CAL->0x12d63
  0x4FE38  shl     r4, #7
  0x4FE3A  cmp     r6, r4
  0x4FE3C  jmpr    cc_SLE, loc_4FE4A
  0x4FE3E  movbz   r4, byte_12D63   ; CAL->0x12d63
  0x4FE42  shl     r4, #7
  0x4FE44  mov     0A482h, r4 ; 31E482h
  0x4FE48  jmpr    cc_UC, loc_4FE4E
  0x4FE4A  mov     0A482h, r6 ; 31E482h
  0x4FE4E  mov     r4, 0A482h ; 31E482h
  0x4FE52  cmp     r4, #0
  0x4FE54  jmpr    cc_SGE, loc_4FE5C
  0x4FE56  mov     0A484h, ZEROS ; 31E484h
  0x4FE5A  jmpr    cc_UC, loc_4FE72
  0x4FE5C  mov     r4, 0A482h ; 31E482h
  0x4FE60  shl     r4, #1
  0x4FE62  mov     0A484h, r4 ; 31E484h
  0x4FE66  jmpr    cc_UC, loc_4FE72
  0x4FE68  movbz   r4, byte_12D63   ; CAL->0x12d63
  0x4FE6C  shl     r4, #8
  0x4FE6E  mov     0A484h, r4 ; 31E484h
  0x4FE72  add     r0, #4
  0x4FE74  mov     r6, [r0+]
  0x4FE76  mov     r7, [r0+]
  0x4FE78  mov     r8, [r0+]
  0x4FE7A  mov     r9, [r0+]
  0x4FE7C  rets
