
===== sub_86318  (0x86318-0x875B4) =====
CALLERS: 
  0x86318  mov     [-r0], r9
  0x86BBE  mov     r6, word_23424   ; CAL->0x23424
  0x86BC2  mov     r9, r6
  0x86BC4  jmpr    cc_UC, loc_86BD6
  0x86BC6  extp    #8, #1
  0x86BCA  mov     r9, word_23420   ; CAL->0x23420
  0x86BCE  extp    #8, #1
  0x86BD2  mov     r8, word_2341E   ; CAL->0x2341e
  0x86BD6  extp    #0C1h, #1
  0x86BDA  movb    rl6, byte_30479B
  0x86BDE  jnb     r6.2, loc_86BFA
  0x86BE2  mov     r12, #8000h
  0x86BE6  mov     word_3035E6, r12
  0x86BEA  mov     word_3035E4, ZEROS
  0x86BEE  extp    #0C1h, #1
  0x86BF2  mov     word_30521A, r12
  0x86BF6  jmpa    cc_UC, loc_86D72
  0x86BFA  mov     r6, word_303ADA
  0x86BFE  jnb     r6.0, loc_86C36
  0x86C02  extp    #0C1h, #1
  0x86C06  mov     r6, word_30521A
  0x86C0A  extp    #8, #1
  0x86C0E  cmp     r6, word_23414   ; CAL->0x23414
  0x86C12  jmpr    cc_UGT, loc_86C26
  0x86C14  extp    #0C1h, #1
  0x86C18  mov     r6, word_30521A
  0x86C1C  extp    #8, #1
  0x86C20  cmp     r6, word_23412   ; CAL->0x23412
  0x86C24  jmpr    cc_NC, loc_86C32
  0x86C26  mov     r6, word_303B78
  0x86C2A  jnb     r6.0, loc_86C32
  0x86C2E  mov     r6, #1
  0x86C30  jmpr    cc_UC, loc_86C34
  0x86C32  mov     r6, #0
  0x86C34  jmpr    cc_UC, loc_86C3C
  0x86C36  mov     r6, word_303B78
  0x86C3A  and     r6, #1
  0x86C3C  cmp     r6, #0
  0x86C3E  jmpa    cc_Z, loc_86CD8
  0x86C42  extp    #6, #1
  0x86C46  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x86C4A  jb      r6.0, loc_86C52
  0x86C4E  jmpa    cc_UC, loc_86D66
  0x86C52  extp    #6, #1
  0x86C56  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x86C5A  jnb     r6.2, loc_86C66
  0x86C5E  mov     r6, word_303ADA
  0x86C62  jb      r6.0, loc_86C94
  0x86C66  extp    #6, #1
  0x86C6A  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x86C6E  jnb     r6.1, loc_86C94
  0x86C72  extp    #0C1h, #1
  0x86C76  mov     r6, word_305218
  0x86C7A  extp    #0C1h, #1
  0x86C7E  sub     r6, word_30521A
  0x86C82  jmpr    cc_C, loc_86C8C
  0x86C84  jmpr    cc_NN, loc_86C92
  0x86C86  mov     r6, #7FFFh
  0x86C8A  jmpr    cc_UC, loc_86C92
  0x86C8C  jmpr    cc_N, loc_86C92
  0x86C8E  mov     r6, #8000h
  0x86C92  jmpr    cc_UC, loc_86CB0
  0x86C94  mov     r6, #8000h
  0x86C98  extp    #0C1h, #1
  0x86C9C  sub     r6, word_30521A
  0x86CA0  jmpr    cc_C, loc_86CAA
  0x86CA2  jmpr    cc_NN, loc_86CB0
  0x86CA4  mov     r6, #7FFFh
  0x86CA8  jmpr    cc_UC, loc_86CB0
  0x86CAA  jmpr    cc_N, loc_86CB0
  0x86CAC  mov     r6, #8000h
  0x86CB0  mov     [-r0], r9
  0x86CB2  mov     [-r0], r8
  0x86CB4  extp    #8, #1
  0x86CB8  mov     r12, word_234AC   ; CAL->0x234ac
  0x86CBC  mov     r13, r6
  0x86CBE  mov     r14, word_3035E6
  0x86CC2  mov     r15, word_3035E4
  0x86CC6  calls   4, sub_42F16   ; CALL sub_42F16
  0x86CCA  add     r0, #4
  0x86CCC  mov     word_3035E4, r4
  0x86CD0  mov     word_3035E6, r5
  0x86CD4  jmpa    cc_UC, loc_86D66
  0x86CD8  extp    #0C2h, #1
  0x86CDC  movb    rl6, byte_30A0DB
  0x86CE0  jnb     r6.7, loc_86CE8
  0x86CE4  mov     r12, #1
  0x86CE6  jmpr    cc_UC, loc_86CEA
  0x86CE8  mov     r12, #0
  0x86CEA  cmp     r12, #0
  0x86CEC  jmpa    cc_Z, loc_86D66
  0x86CF0  extp    #0C2h, #1
  0x86CF4  movb    rl6, byte_30A0DB
  0x86CF8  jnb     r6.6, loc_86D00
  0x86CFC  mov     r12, #1
  0x86CFE  jmpr    cc_UC, loc_86D02
  0x86D00  mov     r12, #0
  0x86D02  cmp     r12, #0
  0x86D04  jmpr    cc_Z, loc_86D66
  0x86D06  movb    rl6, byte_3015BA
  0x86D0A  jnb     r6.1, loc_86D66
  0x86D0E  extp    #0C1h, #1
  0x86D12  mov     r12, word_305212
  0x86D16  mov     [-r0], r12
  0x86D18  mov     r13, #344Eh
  0x86D1C  mov     r14, #8
  0x86D20  mov     [-r0], r14
  0x86D22  mov     [-r0], r13
  0x86D24  extp    #8, #1
  0x86D28  mov     r12, word_23440   ; CAL->0x23440
  0x86D2C  mov     r13, #3442h
  0x86D30  mov     r14, #8
  0x86D34  calls   4, sub_42486   ; CALL sub_42486
  0x86D38  add     r0, #6
  0x86D3A  extp    #0C1h, #1
  0x86D3E  mov     word_305226, r4
  0x86D42  mov     [-r0], r9
  0x86D44  mov     [-r0], r8
  0x86D46  mov     r12, r4
  0x86D48  extp    #0C1h, #1
  0x86D4C  mov     r13, word_305212
  0x86D50  mov     r14, word_3035E6
  0x86D54  mov     r15, word_3035E4
  0x86D58  calls   4, sub_42F16   ; CALL sub_42F16
  0x86D5C  add     r0, #4
  0x86D5E  mov     word_3035E4, r4
  0x86D62  mov     word_3035E6, r5
  0x86D66  mov     r6, word_3035E6
  0x86D6A  extp    #0C1h, #1
  0x86D6E  mov     word_30521A, r6
  0x86D72  extp    #0C1h, #1
  0x86D76  cmp     r9, word_30521A
  0x86D7A  jmpr    cc_ULE, loc_86D86
  0x86D7C  extp    #0C1h, #1
  0x86D80  cmp     r8, word_30521A
  0x86D84  jmpr    cc_C, loc_86D92
  0x86D86  movb    rl6, #2
  0x86D88  extp    #0C1h, #1
  0x86D8C  orb     byte_30479A, rl6
  0x86D90  jmpr    cc_UC, loc_86D9E
  0x86D92  movb    rl6, #0FDh
  0x86D96  extp    #0C1h, #1
  0x86D9A  andb    byte_30479A, rl6
  0x86D9E  jnb     word_FD4A.14, loc_86E60
  0x86DA2  extp    #0C1h, #1
  0x86DA6  mov     r9, word_305216
  0x86DAA  extp    #8, #1
  0x86DAE  cmp     r9, word_23416   ; CAL->0x23416
  0x86DB2  jmpr    cc_C, loc_86DBE
  0x86DB4  extp    #0C1h, #1
  0x86DB8  mov     r9, word_305216
  0x86DBC  jmpr    cc_UC, loc_86DC6
  0x86DBE  extp    #8, #1
  0x86DC2  mov     r9, word_23416   ; CAL->0x23416
  0x86DC6  extp    #8, #1
  0x86DCA  cmp     r9, word_2341A   ; CAL->0x2341a
  0x86DCE  jmpr    cc_UGT, loc_86DF6
  0x86DD0  extp    #0C1h, #1
  0x86DD4  mov     r9, word_305216
  0x86DD8  extp    #8, #1
  0x86DDC  cmp     r9, word_23416   ; CAL->0x23416
  0x86DE0  jmpr    cc_C, loc_86DEC
  0x86DE2  extp    #0C1h, #1
  0x86DE6  mov     r9, word_305216
  0x86DEA  jmpr    cc_UC, loc_86DF4
  0x86DEC  extp    #8, #1
  0x86DF0  mov     r9, word_23416   ; CAL->0x23416
  0x86DF4  jmpr    cc_UC, loc_86DFE
  0x86DF6  extp    #8, #1
  0x86DFA  mov     r9, word_2341A   ; CAL->0x2341a
  0x86DFE  mov     r8, r9
  0x86E00  extp    #0C1h, #1
  0x86E04  mov     r6, word_305216
  0x86E08  extp    #8, #1
  0x86E0C  cmp     r6, word_23418   ; CAL->0x23418
  0x86E10  jmpr    cc_UGT, loc_86E1C
  0x86E12  extp    #0C1h, #1
  0x86E16  mov     r6, word_305216
  0x86E1A  jmpr    cc_UC, loc_86E24
  0x86E1C  extp    #8, #1
  0x86E20  mov     r6, word_23418   ; CAL->0x23418
  0x86E24  extp    #8, #1
  0x86E28  cmp     r6, word_2341C   ; CAL->0x2341c
  0x86E2C  jmpr    cc_C, loc_86E54
  0x86E2E  extp    #0C1h, #1
  0x86E32  mov     r6, word_305216
  0x86E36  extp    #8, #1
  0x86E3A  cmp     r6, word_23418   ; CAL->0x23418
  0x86E3E  jmpr    cc_UGT, loc_86E4A
  0x86E40  extp    #0C1h, #1
  0x86E44  mov     r6, word_305216
  0x86E48  jmpr    cc_UC, loc_86E52
  0x86E4A  extp    #8, #1
  0x86E4E  mov     r6, word_23418   ; CAL->0x23418
  0x86E52  jmpr    cc_UC, loc_86E5C
  0x86E54  extp    #8, #1
  0x86E58  mov     r6, word_2341C   ; CAL->0x2341c
  0x86E5C  mov     r9, r6
  0x86E5E  jmpr    cc_UC, loc_86E70
  0x86E60  extp    #8, #1
  0x86E64  mov     r9, word_23418   ; CAL->0x23418
  0x86E68  extp    #8, #1
  0x86E6C  mov     r8, word_23416   ; CAL->0x23416
  0x86E70  extp    #0C1h, #1
  0x86E74  movb    rl6, byte_30479B
  0x86E78  jnb     r6.1, loc_86E94
  0x86E7C  mov     r12, #8000h
  0x86E80  mov     word_3035EA, r12
  0x86E84  mov     word_3035E8, ZEROS
  0x86E88  extp    #0C1h, #1
  0x86E8C  mov     word_305216, r12
  0x86E90  jmpa    cc_UC, loc_8700C
  0x86E94  mov     r6, word_303ADA
  0x86E98  jnb     r6.0, loc_86ED0
  0x86E9C  extp    #0C1h, #1
  0x86EA0  mov     r6, word_305216
  0x86EA4  extp    #8, #1
  0x86EA8  cmp     r6, word_23414   ; CAL->0x23414
  0x86EAC  jmpr    cc_UGT, loc_86EC0
  0x86EAE  extp    #0C1h, #1
  0x86EB2  mov     r6, word_305216
  0x86EB6  extp    #8, #1
  0x86EBA  cmp     r6, word_23412   ; CAL->0x23412
  0x86EBE  jmpr    cc_NC, loc_86ECC
  0x86EC0  mov     r6, word_303B78
  0x86EC4  jnb     r6.0, loc_86ECC
  0x86EC8  mov     r6, #1
  0x86ECA  jmpr    cc_UC, loc_86ECE
  0x86ECC  mov     r6, #0
  0x86ECE  jmpr    cc_UC, loc_86ED6
  0x86ED0  mov     r6, word_303B78
  0x86ED4  and     r6, #1
  0x86ED6  cmp     r6, #0
  0x86ED8  jmpa    cc_Z, loc_86F72
  0x86EDC  extp    #6, #1
  0x86EE0  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x86EE4  jb      r6.0, loc_86EEC
  0x86EE8  jmpa    cc_UC, loc_87000
  0x86EEC  extp    #6, #1
  0x86EF0  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x86EF4  jnb     r6.2, loc_86F00
  0x86EF8  mov     r6, word_303ADA
  0x86EFC  jb      r6.0, loc_86F2E
  0x86F00  extp    #6, #1
  0x86F04  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x86F08  jnb     r6.1, loc_86F2E
  0x86F0C  extp    #0C1h, #1
  0x86F10  mov     r6, word_305214
  0x86F14  extp    #0C1h, #1
  0x86F18  sub     r6, word_305216
  0x86F1C  jmpr    cc_C, loc_86F26
  0x86F1E  jmpr    cc_NN, loc_86F2C
  0x86F20  mov     r6, #7FFFh
  0x86F24  jmpr    cc_UC, loc_86F2C
  0x86F26  jmpr    cc_N, loc_86F2C
  0x86F28  mov     r6, #8000h
  0x86F2C  jmpr    cc_UC, loc_86F4A
  0x86F2E  mov     r6, #8000h
  0x86F32  extp    #0C1h, #1
  0x86F36  sub     r6, word_305216
  0x86F3A  jmpr    cc_C, loc_86F44
  0x86F3C  jmpr    cc_NN, loc_86F4A
  0x86F3E  mov     r6, #7FFFh
  0x86F42  jmpr    cc_UC, loc_86F4A
  0x86F44  jmpr    cc_N, loc_86F4A
  0x86F46  mov     r6, #8000h
  0x86F4A  mov     [-r0], r9
  0x86F4C  mov     [-r0], r8
  0x86F4E  extp    #8, #1
  0x86F52  mov     r12, word_234AC   ; CAL->0x234ac
  0x86F56  mov     r13, r6
  0x86F58  mov     r14, word_3035EA
  0x86F5C  mov     r15, word_3035E8
  0x86F60  calls   4, sub_42F16   ; CALL sub_42F16
  0x86F64  add     r0, #4
  0x86F66  mov     word_3035E8, r4
  0x86F6A  mov     word_3035EA, r5
  0x86F6E  jmpa    cc_UC, loc_87000
  0x86F72  extp    #0C2h, #1
  0x86F76  movb    rl6, byte_30A0DA
  0x86F7A  jnb     r6.7, loc_86F82
  0x86F7E  mov     r12, #1
  0x86F80  jmpr    cc_UC, loc_86F84
  0x86F82  mov     r12, #0
  0x86F84  cmp     r12, #0
  0x86F86  jmpa    cc_Z, loc_87000
  0x86F8A  extp    #0C2h, #1
  0x86F8E  movb    rl6, byte_30A0DA
  0x86F92  jnb     r6.6, loc_86F9A
  0x86F96  mov     r12, #1
  0x86F98  jmpr    cc_UC, loc_86F9C
  0x86F9A  mov     r12, #0
  0x86F9C  cmp     r12, #0
  0x86F9E  jmpr    cc_Z, loc_87000
  0x86FA0  movb    rl6, byte_3015BA
  0x86FA4  jnb     r6.1, loc_87000
  0x86FA8  extp    #0C1h, #1
  0x86FAC  mov     r12, word_305212
  0x86FB0  mov     [-r0], r12
  0x86FB2  mov     r13, #3434h
  0x86FB6  mov     r14, #8
  0x86FBA  mov     [-r0], r14
  0x86FBC  mov     [-r0], r13
  0x86FBE  extp    #8, #1
  0x86FC2  mov     r12, word_23426   ; CAL->0x23426
  0x86FC6  mov     r13, #3428h
  0x86FCA  mov     r14, #8
  0x86FCE  calls   4, sub_42486   ; CALL sub_42486
  0x86FD2  add     r0, #6
  0x86FD4  extp    #0C1h, #1
  0x86FD8  mov     word_305224, r4
  0x86FDC  mov     [-r0], r9
  0x86FDE  mov     [-r0], r8
  0x86FE0  mov     r12, r4
  0x86FE2  extp    #0C1h, #1
  0x86FE6  mov     r13, word_305212
  0x86FEA  mov     r14, word_3035EA
  0x86FEE  mov     r15, word_3035E8
  0x86FF2  calls   4, sub_42F16   ; CALL sub_42F16
  0x86FF6  add     r0, #4
  0x86FF8  mov     word_3035E8, r4
  0x86FFC  mov     word_3035EA, r5
  0x87000  mov     r6, word_3035EA
  0x87004  extp    #0C1h, #1
  0x87008  mov     word_305216, r6
  0x8700C  extp    #0C1h, #1
  0x87010  cmp     r9, word_305216
  0x87014  jmpr    cc_ULE, loc_87020
  0x87016  extp    #0C1h, #1
  0x8701A  cmp     r8, word_305216
  0x8701E  jmpr    cc_C, loc_8702C
  0x87020  movb    rl6, #1
  0x87022  extp    #0C1h, #1
  0x87026  orb     byte_30479A, rl6
  0x8702A  jmpr    cc_UC, loc_87038
  0x8702C  movb    rl6, #0FEh
  0x87030  extp    #0C1h, #1
  0x87034  andb    byte_30479A, rl6
  0x87038  jnb     word_FD4A.14, loc_870FA
  0x8703C  extp    #0C1h, #1
  0x87040  mov     r9, word_30521E
  0x87044  extp    #8, #1
  0x87048  cmp     r9, word_2349C   ; CAL->0x2349c
  0x8704C  jmpr    cc_SLT, loc_87058
  0x8704E  extp    #0C1h, #1
  0x87052  mov     r9, word_30521E
  0x87056  jmpr    cc_UC, loc_87060
  0x87058  extp    #8, #1
  0x8705C  mov     r9, word_2349C   ; CAL->0x2349c
  0x87060  extp    #8, #1
  0x87064  cmp     r9, word_234A0   ; CAL->0x234a0
  0x87068  jmpr    cc_SGT, loc_87090
  0x8706A  extp    #0C1h, #1
  0x8706E  mov     r9, word_30521E
  0x87072  extp    #8, #1
  0x87076  cmp     r9, word_2349C   ; CAL->0x2349c
  0x8707A  jmpr    cc_SLT, loc_87086
  0x8707C  extp    #0C1h, #1
  0x87080  mov     r9, word_30521E
  0x87084  jmpr    cc_UC, loc_8708E
  0x87086  extp    #8, #1
  0x8708A  mov     r9, word_2349C   ; CAL->0x2349c
  0x8708E  jmpr    cc_UC, loc_87098
  0x87090  extp    #8, #1
  0x87094  mov     r9, word_234A0   ; CAL->0x234a0
  0x87098  mov     r8, r9
  0x8709A  extp    #0C1h, #1
  0x8709E  mov     r6, word_30521E
  0x870A2  extp    #8, #1
  0x870A6  cmp     r6, word_2349E   ; CAL->0x2349e
  0x870AA  jmpr    cc_SGT, loc_870B6
  0x870AC  extp    #0C1h, #1
  0x870B0  mov     r6, word_30521E
  0x870B4  jmpr    cc_UC, loc_870BE
  0x870B6  extp    #8, #1
  0x870BA  mov     r6, word_2349E   ; CAL->0x2349e
  0x870BE  extp    #8, #1
  0x870C2  cmp     r6, word_234A2   ; CAL->0x234a2
  0x870C6  jmpr    cc_SLT, loc_870EE
  0x870C8  extp    #0C1h, #1
  0x870CC  mov     r6, word_30521E
  0x870D0  extp    #8, #1
  0x870D4  cmp     r6, word_2349E   ; CAL->0x2349e
  0x870D8  jmpr    cc_SGT, loc_870E4
  0x870DA  extp    #0C1h, #1
  0x870DE  mov     r6, word_30521E
  0x870E2  jmpr    cc_UC, loc_870EC
  0x870E4  extp    #8, #1
  0x870E8  mov     r6, word_2349E   ; CAL->0x2349e
  0x870EC  jmpr    cc_UC, loc_870F6
  0x870EE  extp    #8, #1
  0x870F2  mov     r6, word_234A2   ; CAL->0x234a2
  0x870F6  mov     r9, r6
  0x870F8  jmpr    cc_UC, loc_8710A
  0x870FA  extp    #8, #1
  0x870FE  mov     r9, word_2349E   ; CAL->0x2349e
  0x87102  extp    #8, #1
  0x87106  mov     r8, word_2349C   ; CAL->0x2349c
  0x8710A  extp    #0C1h, #1
  0x8710E  movb    rl6, byte_30479A
  0x87112  jnb     r6.5, loc_8712A
  0x87116  mov     word_3035EC, ZEROS
  0x8711A  mov     word_3035EE, ZEROS
  0x8711E  extp    #0C1h, #1
  0x87122  mov     word_30521E, ZEROS
  0x87126  jmpa    cc_UC, loc_872C4
  0x8712A  mov     r6, word_303ADA
  0x8712E  jnb     r6.0, loc_87166
  0x87132  extp    #0C1h, #1
  0x87136  mov     r6, word_30521E
  0x8713A  extp    #8, #1
  0x8713E  cmp     r6, word_2349A   ; CAL->0x2349a
  0x87142  jmpr    cc_SGT, loc_87156
  0x87144  extp    #0C1h, #1
  0x87148  mov     r6, word_30521E
  0x8714C  extp    #8, #1
  0x87150  cmp     r6, word_23498   ; CAL->0x23498
  0x87154  jmpr    cc_SGE, loc_87162
  0x87156  mov     r6, word_303B78
  0x8715A  jnb     r6.0, loc_87162
  0x8715E  mov     r6, #1
  0x87160  jmpr    cc_UC, loc_87164
  0x87162  mov     r6, #0
  0x87164  jmpr    cc_UC, loc_8716C
  0x87166  mov     r6, word_303B78
  0x8716A  and     r6, #1
  0x8716C  cmp     r6, #0
  0x8716E  jmpa    cc_Z, loc_871FC
  0x87172  extp    #6, #1
  0x87176  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x8717A  jb      r6.0, loc_87182
  0x8717E  jmpa    cc_UC, loc_87282
  0x87182  extp    #6, #1
  0x87186  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x8718A  jnb     r6.2, loc_87196
  0x8718E  mov     r6, word_303ADA
  0x87192  jb      r6.0, loc_871BC
  0x87196  extp    #6, #1
  0x8719A  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x8719E  jnb     r6.1, loc_871BC
  0x871A2  extp    #0C1h, #1
  0x871A6  mov     r6, word_30521C
  0x871AA  extp    #0C1h, #1
  0x871AE  sub     r6, word_30521E
  0x871B2  jmpr    cc_NV, loc_871BA
  0x871B4  mov     r6, #8000h
  0x871B8  subc    r6, #0
  0x871BA  jmpr    cc_UC, loc_871DA
  0x871BC  extp    #0C1h, #1
  0x871C0  mov     r6, word_30521E
  0x871C4  cmp     r6, #8000h
  0x871C8  jmpr    cc_NZ, loc_871D0
  0x871CA  mov     r6, #7FFFh
  0x871CE  jmpr    cc_UC, loc_871DA
  0x871D0  extp    #0C1h, #1
  0x871D4  mov     r6, word_30521E
  0x871D8  neg     r6
  0x871DA  extp    #8, #1
  0x871DE  mov     r12, word_234AC   ; CAL->0x234ac
  0x871E2  mov     r13, r6
  0x871E4  mov     r14, word_3035EE
  0x871E8  mov     r15, word_3035EC
  0x871EC  calls   4, sub_42DF4   ; CALL sub_42DF4
  0x871F0  mov     word_3035EC, r4
  0x871F4  mov     word_3035EE, r5
  0x871F8  jmpa    cc_UC, loc_87282
  0x871FC  extp    #0C2h, #1
  0x87200  movb    rl6, byte_30A0DC
  0x87204  jnb     r6.7, loc_8720C
  0x87208  mov     r12, #1
  0x8720A  jmpr    cc_UC, loc_8720E
  0x8720C  mov     r12, #0
  0x8720E  cmp     r12, #0
  0x87210  jmpr    cc_Z, loc_87282
  0x87212  extp    #0C2h, #1
  0x87216  movb    rl6, byte_30A0DC
  0x8721A  jnb     r6.6, loc_87222
  0x8721E  mov     r12, #1
  0x87220  jmpr    cc_UC, loc_87224
  0x87222  mov     r12, #0
  0x87224  cmp     r12, #0
  0x87226  jmpr    cc_Z, loc_87282
  0x87228  movb    rl6, byte_3015BA
  0x8722C  jnb     r6.1, loc_87282
  0x87230  extp    #0C1h, #1
  0x87234  mov     r12, word_305212
  0x87238  mov     [-r0], r12
  0x8723A  mov     r13, #3468h
  0x8723E  mov     r14, #8
  0x87242  mov     [-r0], r14
  0x87244  mov     [-r0], r13
  0x87246  extp    #8, #1
  0x8724A  mov     r12, word_2345A   ; CAL->0x2345a
  0x8724E  mov     r13, #345Ch
  0x87252  mov     r14, #8
  0x87256  calls   4, sub_42486   ; CALL sub_42486
  0x8725A  add     r0, #6
  0x8725C  extp    #0C1h, #1
  0x87260  mov     word_305228, r4
  0x87264  mov     r12, r4
  0x87266  extp    #0C1h, #1
  0x8726A  mov     r13, word_305212
  0x8726E  mov     r14, word_3035EE
  0x87272  mov     r15, word_3035EC
  0x87276  calls   4, sub_42DF4   ; CALL sub_42DF4
  0x8727A  mov     word_3035EC, r4
  0x8727E  mov     word_3035EE, r5
  0x87282  mov     r6, word_3035EE
  0x87286  ashr    r6, #3
  0x87288  cmp     r6, r9
  0x8728A  jmpr    cc_SLE, loc_872A2
  0x8728C  extp    #0C1h, #1
  0x87290  mov     word_30521E, r9
  0x87294  mov     r6, r9
  0x87296  shl     r6, #3
  0x87298  mov     word_3035EE, r6
  0x8729C  mov     word_3035EC, ZEROS
  0x872A0  jmpr    cc_UC, loc_872C4
  0x872A2  cmp     r6, r8
  0x872A4  jmpr    cc_SGE, loc_872BC
  0x872A6  extp    #0C1h, #1
  0x872AA  mov     word_30521E, r8
  0x872AE  mov     r6, r8
  0x872B0  shl     r6, #3
  0x872B2  mov     word_3035EE, r6
  0x872B6  mov     word_3035EC, ONES
  0x872BA  jmpr    cc_UC, loc_872C4
  0x872BC  extp    #0C1h, #1
  0x872C0  mov     word_30521E, r6
  0x872C4  extp    #0C1h, #1
  0x872C8  cmp     r9, word_30521E
  0x872CC  jmpr    cc_SLE, loc_872D8
  0x872CE  extp    #0C1h, #1
  0x872D2  cmp     r8, word_30521E
  0x872D6  jmpr    cc_SLT, loc_872E6
  0x872D8  movb    rl6, #80h
  0x872DC  extp    #0C1h, #1
  0x872E0  orb     byte_30479A, rl6
  0x872E4  jmpr    cc_UC, loc_872F2
  0x872E6  movb    rl6, #7Fh
  0x872EA  extp    #0C1h, #1
  0x872EE  andb    byte_30479A, rl6
  0x872F2  jnb     word_FD4A.14, loc_873B4
  0x872F6  extp    #0C1h, #1
  0x872FA  mov     r9, word_305222
  0x872FE  extp    #8, #1
  0x87302  cmp     r9, word_234A4   ; CAL->0x234a4
  0x87306  jmpr    cc_SLT, loc_87312
  0x87308  extp    #0C1h, #1
  0x8730C  mov     r9, word_305222
  0x87310  jmpr    cc_UC, loc_8731A
  0x87312  extp    #8, #1
  0x87316  mov     r9, word_234A4   ; CAL->0x234a4
  0x8731A  extp    #8, #1
  0x8731E  cmp     r9, word_234A8   ; CAL->0x234a8
  0x87322  jmpr    cc_SGT, loc_8734A
  0x87324  extp    #0C1h, #1
  0x87328  mov     r9, word_305222
  0x8732C  extp    #8, #1
  0x87330  cmp     r9, word_234A4   ; CAL->0x234a4
  0x87334  jmpr    cc_SLT, loc_87340
  0x87336  extp    #0C1h, #1
  0x8733A  mov     r9, word_305222
  0x8733E  jmpr    cc_UC, loc_87348
  0x87340  extp    #8, #1
  0x87344  mov     r9, word_234A4   ; CAL->0x234a4
  0x87348  jmpr    cc_UC, loc_87352
  0x8734A  extp    #8, #1
  0x8734E  mov     r9, word_234A8   ; CAL->0x234a8
  0x87352  mov     r8, r9
  0x87354  extp    #0C1h, #1
  0x87358  mov     r6, word_305222
  0x8735C  extp    #8, #1
  0x87360  cmp     r6, word_234A6   ; CAL->0x234a6
  0x87364  jmpr    cc_SGT, loc_87370
  0x87366  extp    #0C1h, #1
  0x8736A  mov     r6, word_305222
  0x8736E  jmpr    cc_UC, loc_87378
  0x87370  extp    #8, #1
  0x87374  mov     r6, word_234A6   ; CAL->0x234a6
  0x87378  extp    #8, #1
  0x8737C  cmp     r6, word_234AA   ; CAL->0x234aa
  0x87380  jmpr    cc_SLT, loc_873A8
  0x87382  extp    #0C1h, #1
  0x87386  mov     r6, word_305222
  0x8738A  extp    #8, #1
  0x8738E  cmp     r6, word_234A6   ; CAL->0x234a6
  0x87392  jmpr    cc_SGT, loc_8739E
  0x87394  extp    #0C1h, #1
  0x87398  mov     r6, word_305222
  0x8739C  jmpr    cc_UC, loc_873A6
  0x8739E  extp    #8, #1
  0x873A2  mov     r6, word_234A6   ; CAL->0x234a6
  0x873A6  jmpr    cc_UC, loc_873B0
  0x873A8  extp    #8, #1
  0x873AC  mov     r6, word_234AA   ; CAL->0x234aa
  0x873B0  mov     r9, r6
  0x873B2  jmpr    cc_UC, loc_873C4
  0x873B4  extp    #8, #1
  0x873B8  mov     r9, word_234A6   ; CAL->0x234a6
  0x873BC  extp    #8, #1
  0x873C0  mov     r8, word_234A4   ; CAL->0x234a4
  0x873C4  extp    #0C1h, #1
  0x873C8  movb    rl6, byte_30479A
  0x873CC  jnb     r6.6, loc_873E4
  0x873D0  mov     word_3035F0, ZEROS
  0x873D4  mov     word_3035F2, ZEROS
  0x873D8  extp    #0C1h, #1
  0x873DC  mov     word_305222, ZEROS
  0x873E0  jmpa    cc_UC, loc_8757E
  0x873E4  mov     r6, word_303ADA
  0x873E8  jnb     r6.0, loc_87420
  0x873EC  extp    #0C1h, #1
  0x873F0  mov     r6, word_305222
  0x873F4  extp    #8, #1
  0x873F8  cmp     r6, word_2349A   ; CAL->0x2349a
  0x873FC  jmpr    cc_SGT, loc_87410
  0x873FE  extp    #0C1h, #1
  0x87402  mov     r6, word_305222
  0x87406  extp    #8, #1
  0x8740A  cmp     r6, word_23498   ; CAL->0x23498
  0x8740E  jmpr    cc_SGE, loc_8741C
  0x87410  mov     r6, word_303B78
  0x87414  jnb     r6.0, loc_8741C
  0x87418  mov     r6, #1
  0x8741A  jmpr    cc_UC, loc_8741E
  0x8741C  mov     r6, #0
  0x8741E  jmpr    cc_UC, loc_87426
  0x87420  mov     r6, word_303B78
  0x87424  and     r6, #1
  0x87426  cmp     r6, #0
  0x87428  jmpa    cc_Z, loc_874B6
  0x8742C  extp    #6, #1
  0x87430  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x87434  jb      r6.0, loc_8743C
  0x87438  jmpa    cc_UC, loc_8753C
  0x8743C  extp    #6, #1
  0x87440  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x87444  jnb     r6.2, loc_87450
  0x87448  mov     r6, word_303ADA
  0x8744C  jb      r6.0, loc_87476
  0x87450  extp    #6, #1
  0x87454  movb    rl6, FRARAWG   ; CAL->0x19a82
  0x87458  jnb     r6.1, loc_87476
  0x8745C  extp    #0C1h, #1
  0x87460  mov     r6, word_305220
  0x87464  extp    #0C1h, #1
  0x87468  sub     r6, word_305222
  0x8746C  jmpr    cc_NV, loc_87474
  0x8746E  mov     r6, #8000h
  0x87472  subc    r6, #0
  0x87474  jmpr    cc_UC, loc_87494
