
===== sub_DBB04  (0xDBB04-0xDBDAC) =====
CALLERS: sub_B81C
  0xDBB04  mov     [-r0], r9
  0xD9FF2  extp    #0C1h, #1
  0xD9FF6  mov     word_30576A, r12
  0xD9FFA  extp    #6, #1
  0xD9FFE  movb    rl6, byte_1BD1F   ; CAL->0x1bd1f
  0xDA002  cmpb    rl6, #0
  0xDA004  jmpr    cc_ULE, loc_DA00A
  0xDA006  mov     r12, #0
  0xDA008  jmpr    cc_UC, loc_DA00E
  0xDA00A  mov     r12, word_302E20
  0xDA00E  mov     r8, word_302C3C
  0xDA012  sub     r8, r12
  0xDA014  jmpr    cc_NC, loc_DA018
  0xDA016  mov     r8, #0
  0xDA018  extp    #0C1h, #1
  0xDA01C  mov     word_305770, r8
  0xDA020  mov     r12, #4B4h
  0xDA024  mov     r13, #0Bh
  0xDA028  mov     r14, r8
  0xDA02A  mov     r15, word_302E18
  0xDA02E  calls   4, sub_41844   ; CALL sub_41844
  0xDA032  mov     word_302E18, r4
  0xDA036  mov     [-r0], r4
  0xDA038  mov     r6, word_3019B2
  0xDA03C  mov     [-r0], r6
  0xDA03E  mov     r12, #0
  0xDA042  mov     r13, #0Bh
  0xDA046  mov     r14, #4B4h
  0xDA04A  mov     r15, #0Bh
  0xDA04E  calls   4, sub_421F4   ; CALL sub_421F4
  0xDA052  add     r0, #4
  0xDA054  mov     r8, r4
  0xDA056  mov     r9, #0
  0xDA058  extp    #0C1h, #1
  0xDA05C  movbz   r6, byte_304715
  0xDA060  mov     [-r0], r6
  0xDA062  extp    #0C1h, #1
  0xDA066  movbz   r7, byte_304979
  0xDA06A  mov     [-r0], r7
  0xDA06C  mov     r12, #112h
  0xDA070  mov     r13, #0Bh
  0xDA074  mov     [-r0], r13
  0xDA076  mov     [-r0], r12
  0xDA078  mov     r14, #10Ah
  0xDA07C  mov     r15, #0Bh
  0xDA080  mov     [-r0], r15
  0xDA082  mov     [-r0], r14
  0xDA084  extp    #0Bh, #1
  0xDA088  movbz   r12, byte_2C100   ; CAL->0x2c100
  0xDA08C  mov     r13, #102h
  0xDA090  mov     r14, #0Bh
  0xDA094  extp    #0Bh, #1
  0xDA098  movbz   r15, byte_2C101   ; CAL->0x2c101
  0xDA09C  calls   4, sub_42596   ; CALL sub_42596
  0xDA0A0  add     r0, #0Ch
  0xDA0A4  movbs   r6, rl4
  0xDA0A6  mov     r12, #3D67h
  0xDA0AA  mov     r13, #6
  0xDA0AE  mov     r14, word_3019D8
  0xDA0B2  calls   4, sub_42082   ; CALL sub_42082
  0xDA0B6  movbs   r7, rl4
  0xDA0B8  add     r7, r6
  0xDA0BA  mov     r6, word_3019B8
  0xDA0BE  mov     [-r0], r6
  0xDA0C0  mov     r12, word_30199C
  0xDA0C4  mov     [-r0], r12
  0xDA0C6  mov     r12, #3D22h
  0xDA0CA  mov     r13, #6
  0xDA0CE  mov     r14, #27C3h
  0xDA0D2  mov     r15, #4
  0xDA0D6  calls   4, sub_4210C   ; CALL sub_4210C
  0xDA0DA  add     r0, #4
  0xDA0DC  movbz   r6, rl4
  0xDA0DE  add     r6, r7
  0xDA0E0  mov     r7, r6
  0xDA0E2  ashr    r7, #0Fh
  0xDA0E4  mov     r12, r6
  0xDA0E6  shl     r6, #7
  0xDA0E8  shl     r7, #7
  0xDA0EA  shr     r12, #9
  0xDA0EC  or      r7, r12
  0xDA0EE  add     r8, r6
  0xDA0F0  addc    r9, r7
  0xDA0F2  mov     r6, r8
  0xDA0F4  mov     r7, r9
  0xDA0F6  sub     r6, #7FFFh
  0xDA0FA  subc    r7, #0
  0xDA0FC  jmpr    cc_SLE, loc_DA104
  0xDA0FE  mov     r6, #7FFFh
  0xDA102  jmpr    cc_UC, loc_DA106
  0xDA104  mov     r6, r8
  0xDA106  extp    #0C1h, #1
  0xDA10A  mov     word_30575C, r6
  0xDA10E  mov     r12, #8E44h
  0xDA112  movbz   r13, byte_F40E
  0xDA116  extp    #6, #1
  0xDA11A  movbz   r14, VFZG9LF   ; CAL->0x1bd66
  0xDA11E  extp    #6, #1
  0xDA122  movbz   r15, byte_1BD73   ; CAL->0x1bd73
  0xDA126  calls   3, sub_33006   ; CALL sub_33006
  0xDA12A  cmpb    rl4, #0
  0xDA12C  jmpr    cc_Z, loc_DA13C
  0xDA12E  movb    rl6, #4
  0xDA130  extp    #0C1h, #1
  0xDA134  movb    byte_304E19, rl6
  0xDA138  jmpa    cc_UC, loc_DA1C8
  0xDA13C  mov     r12, #8E42h
  0xDA140  movbz   r13, byte_F40E
  0xDA144  extp    #6, #1
  0xDA148  movbz   r14, VFZG9LF   ; CAL->0x1bd66
  0xDA14C  extp    #6, #1
  0xDA150  movbz   r15, TNOKOE   ; CAL->0x1bd72
  0xDA154  calls   3, sub_33006   ; CALL sub_33006
  0xDA158  cmpb    rl4, #0
  0xDA15A  jmpr    cc_Z, loc_DA168
  0xDA15C  movb    rl6, #3
  0xDA15E  extp    #0C1h, #1
  0xDA162  movb    byte_304E19, rl6
  0xDA166  jmpr    cc_UC, loc_DA1C8
  0xDA168  mov     r12, #8E40h
  0xDA16C  movbz   r13, byte_F40E
  0xDA170  extp    #6, #1
  0xDA174  movbz   r14, VFZG9LF   ; CAL->0x1bd66
  0xDA178  extp    #6, #1
  0xDA17C  movbz   r15, byte_1BD71   ; CAL->0x1bd71
  0xDA180  calls   3, sub_33006   ; CALL sub_33006
  0xDA184  cmpb    rl4, #0
  0xDA186  jmpr    cc_Z, loc_DA194
  0xDA188  movb    rl6, #2
  0xDA18A  extp    #0C1h, #1
  0xDA18E  movb    byte_304E19, rl6
  0xDA192  jmpr    cc_UC, loc_DA1C8
  0xDA194  mov     r12, #8E3Eh
  0xDA198  movbz   r13, byte_F40E
  0xDA19C  extp    #6, #1
  0xDA1A0  movbz   r14, VFZG9LF   ; CAL->0x1bd66
  0xDA1A4  extp    #6, #1
  0xDA1A8  movbz   r15, TNOSTACK   ; CAL->0x1bd70
  0xDA1AC  calls   3, sub_33006   ; CALL sub_33006
  0xDA1B0  cmpb    rl4, #0
  0xDA1B2  jmpr    cc_Z, loc_DA1C0
  0xDA1B4  movb    rl6, #1
  0xDA1B6  extp    #0C1h, #1
  0xDA1BA  movb    byte_304E19, rl6
  0xDA1BE  jmpr    cc_UC, loc_DA1C8
  0xDA1C0  extp    #0C1h, #1
  0xDA1C4  movb    byte_304E19, ZEROS
  0xDA1C8  extp    #0C1h, #1
  0xDA1CC  movb    rl6, byte_304E1A
  0xDA1D0  extp    #0C1h, #1
  0xDA1D4  cmpb    rl6, byte_304E19
  0xDA1D8  jmpr    cc_NZ, loc_DA1E4
  0xDA1DA  movb    rl7, #0FDh
  0xDA1DE  andb    byte_301860, rl7
  0xDA1E2  jmpr    cc_UC, loc_DA1EA
  0xDA1E4  movb    rl6, #2
  0xDA1E6  orb     byte_301860, rl6
  0xDA1EA  extp    #0C1h, #1
  0xDA1EE  movb    rl6, byte_304E19
  0xDA1F2  extp    #0C1h, #1
  0xDA1F6  movb    byte_304E1A, rl6
  0xDA1FA  mov     r12, word_302496
  0xDA1FE  mov     r13, #0
  0xDA200  mov     r8, r12
  0xDA202  shl     r12, #8
  0xDA204  shl     r13, #8
  0xDA206  shr     r8, #8
  0xDA208  or      r13, r8
  0xDA20A  extp    #0C1h, #1
  0xDA20E  mov     r14, word_305772
  0xDA212  calls   3, sub_32CB8   ; CALL sub_32CB8
  0xDA216  mov     r12, r4
  0xDA218  extp    #6, #1
  0xDA21C  movbz   r8, byte_1BD6F   ; CAL->0x1bd6f
  0xDA220  cmp     r12, r8
  0xDA222  jmpr    cc_ULE, loc_DA22C
  0xDA224  movb    rl6, #1
  0xDA226  orb     byte_301860, rl6
  0xDA22A  jmpr    cc_UC, loc_DA234
  0xDA22C  movb    rl6, #0FEh
  0xDA230  andb    byte_301860, rl6
  0xDA234  movb    rl6, byte_3014DD
  0xDA238  cmpb    rl6, #1
  0xDA23A  jmpr    cc_NZ, loc_DA250
  0xDA23C  mov     r12, #458h
  0xDA240  mov     r13, #0Bh
  0xDA244  mov     r14, word_30199E
  0xDA248  calls   4, sub_420DA   ; CALL sub_420DA
  0xDA24C  mov     [r0], r4
  0xDA24E  jmpr    cc_UC, loc_DA262
  0xDA250  mov     r12, #478h
  0xDA254  mov     r13, #0Bh
  0xDA258  mov     r14, word_30199E
  0xDA25C  calls   4, sub_420DA   ; CALL sub_420DA
  0xDA260  mov     [r0], r4
  0xDA262  mov     r8, [r0]
  0xDA264  extp    #0C1h, #1
  0xDA268  add     r8, word_30575A
  0xDA26C  jmpr    cc_NV, loc_DA274
  0xDA26E  mov     r8, #7FFFh
  0xDA272  addc    r8, #0
  0xDA274  mov     [r0+#4], r8
  0xDA278  extp    #0C1h, #1
  0xDA27C  mov     r9, word_305760
  0xDA280  cmp     r9, #0
  0xDA282  jmpr    cc_SLE, loc_DA288
  0xDA284  movb    rl6, #1
  0xDA286  jmpr    cc_UC, loc_DA28A
  0xDA288  movb    rl6, #0
  0xDA28A  mov     r12, #4AEh
  0xDA28E  mov     r13, #0Bh
  0xDA292  extp    #0C1h, #1
  0xDA296  movbz   r14, byte_304DB1
  0xDA29A  calls   4, sub_419F4   ; CALL sub_419F4
  0xDA29E  cmpb    rl4, byte_F40E
  0xDA2A2  jmpr    cc_NC, loc_DA2A8
  0xDA2A4  movb    rl7, #1
  0xDA2A6  jmpr    cc_UC, loc_DA2AA
  0xDA2A8  movb    rl7, #0
  0xDA2AA  mov     r12, #8E4Fh
  0xDA2AE  mov     r8, [r0+#4]
  0xDA2B2  mov     r9, [r0]
  0xDA2B4  cmp     r8, r9
  0xDA2B6  jmpr    cc_SLE, loc_DA2D2
  0xDA2B8  extp    #0C1h, #1
  0xDA2BC  movb    rl1, byte_304E17
  0xDA2C0  extp    #6, #1
  0xDA2C4  cmpb    rl1, byte_1BD65   ; CAL->0x1bd65
  0xDA2C8  jmpr    cc_SGT, loc_DA2D2
  0xDA2CA  movb    rl1, byte_301860
  0xDA2CE  jb      r1.0, loc_DA310
  0xDA2D2  extp    #6, #1
  0xDA2D6  movb    rl1, byte_1BD65   ; CAL->0x1bd65
  0xDA2DA  extp    #0C1h, #1
  0xDA2DE  cmpb    rl1, byte_304E17
  0xDA2E2  jmpr    cc_SGE, loc_DA31C
  0xDA2E4  extp    #0C1h, #1
  0xDA2E8  movb    rl1, byte_304E17
  0xDA2EC  extp    #6, #1
  0xDA2F0  cmpb    rl1, VFZG7LF   ; CAL->0x1bd62
  0xDA2F4  jmpr    cc_SGE, loc_DA31C
  0xDA2F6  movb    rl1, byte_301860
  0xDA2FA  jnb     r1.0, loc_DA31C
  0xDA2FE  extp    #0C1h, #1
  0xDA302  mov     r8, word_30575A
  0xDA306  extp    #0C1h, #1
  0xDA30A  cmp     r8, word_305760
  0xDA30E  jmpr    cc_SLT, loc_DA31C
  0xDA310  cmpb    rl6, #0
  0xDA312  jmpr    cc_Z, loc_DA31C
  0xDA314  cmpb    rl7, #0
  0xDA316  jmpr    cc_Z, loc_DA31C
  0xDA318  mov     r8, #1
  0xDA31A  jmpr    cc_UC, loc_DA31E
  0xDA31C  mov     r8, #0
  0xDA31E  mov     r13, r8
  0xDA320  extp    #6, #1
  0xDA324  movbz   r14, TPLAUS3   ; CAL->0x1bd74
  0xDA328  calls   3, sub_32E88   ; CALL sub_32E88
  0xDA32C  movb    byte_300E4E, rl4
  0xDA330  cmpb    rl4, #0
  0xDA332  jmpr    cc_Z, loc_DA33C
  0xDA334  movb    rl1, #4
  0xDA336  orb     byte_30185F, rl1
  0xDA33A  jmpr    cc_UC, loc_DA344
  0xDA33C  movb    rl1, #0FBh
  0xDA340  andb    byte_30185F, rl1
  0xDA344  mov     r12, #3D75h
  0xDA348  mov     r13, #6
  0xDA34C  mov     r14, word_30199C
  0xDA350  calls   4, sub_42020   ; CALL sub_42020
  0xDA354  movb    [r0+#2], rl4
  0xDA358  mov     r12, #8E51h
  0xDA35C  extp    #0C1h, #1
  0xDA360  mov     r8, word_30575A
  0xDA364  extp    #0C1h, #1
  0xDA368  cmp     r8, word_305760
  0xDA36C  jmpr    cc_SGE, loc_DA38C
  0xDA36E  extp    #0C1h, #1
  0xDA372  movb    rl1, byte_304E17
  0xDA376  extp    #6, #1
  0xDA37A  cmpb    rl1, byte_1BD63   ; CAL->0x1bd63
  0xDA37E  jmpr    cc_SLE, loc_DA38C
  0xDA380  cmpb    rl6, #0
  0xDA382  jmpr    cc_Z, loc_DA38C
  0xDA384  cmpb    rl7, #0
  0xDA386  jmpr    cc_Z, loc_DA38C
  0xDA388  mov     r8, #1
  0xDA38A  jmpr    cc_UC, loc_DA38E
  0xDA38C  mov     r8, #0
  0xDA38E  mov     r13, r8
  0xDA390  movb    rl1, [r0+#2]
  0xDA394  movbz   r14, rl1
  0xDA396  calls   3, sub_32E88   ; CALL sub_32E88
  0xDA39A  movb    byte_300E50, rl4
  0xDA39E  mov     r12, #8E49h
  0xDA3A2  extp    #0C1h, #1
  0xDA3A6  mov     r8, word_30575A
  0xDA3AA  extp    #0C1h, #1
  0xDA3AE  cmp     r8, word_305760
  0xDA3B2  jmpr    cc_SGE, loc_DA3E4
  0xDA3B4  extp    #0C1h, #1
  0xDA3B8  movb    rl1, byte_304E17
  0xDA3BC  extp    #6, #1
  0xDA3C0  cmpb    rl1, byte_1BD63   ; CAL->0x1bd63
  0xDA3C4  jmpr    cc_SLE, loc_DA3E4
  0xDA3C6  cmpb    rl6, #0
  0xDA3C8  jmpr    cc_Z, loc_DA3E4
  0xDA3CA  cmpb    rl7, #0
  0xDA3CC  jmpr    cc_Z, loc_DA3E4
  0xDA3CE  extp    #0C1h, #1
  0xDA3D2  movb    rl1, byte_304E17
  0xDA3D6  extp    #6, #1
  0xDA3DA  cmpb    rl1, VFZG8LF   ; CAL->0x1bd64
  0xDA3DE  jmpr    cc_SGE, loc_DA3E4
  0xDA3E0  mov     r8, #1
  0xDA3E2  jmpr    cc_UC, loc_DA3E6
  0xDA3E4  mov     r8, #0
  0xDA3E6  mov     r13, r8
  0xDA3E8  movb    rl1, [r0+#2]
  0xDA3EC  movbz   r8, rl1
  0xDA3EE  extp    #6, #1
  0xDA3F2  movbz   r9, byte_1BD21   ; CAL->0x1bd21
  0xDA3F6  mulu    r8, r9
  0xDA3F8  mov     r14, MDL
  0xDA3FC  shr     r14, #7
  0xDA3FE  calls   3, sub_32E88   ; CALL sub_32E88
  0xDA402  movb    byte_300E48, rl4
  0xDA406  movb    rl1, byte_300E50
  0xDA40A  jmpr    cc_NZ, loc_DA410
  0xDA40C  cmpb    rl4, #0
  0xDA40E  jmpr    cc_Z, loc_DA418
  0xDA410  movb    rl1, #8
  0xDA412  orb     byte_30185F, rl1
  0xDA416  jmpr    cc_UC, loc_DA420
  0xDA418  movb    rl1, #0F7h
  0xDA41C  andb    byte_30185F, rl1
  0xDA420  mov     r12, #8E4Bh
  0xDA424  movb    rl1, byte_301860
  0xDA428  jnb     r1.0, loc_DA438
  0xDA42C  cmpb    rl6, #0
  0xDA42E  jmpr    cc_Z, loc_DA438
  0xDA430  cmpb    rl7, #0
  0xDA432  jmpr    cc_Z, loc_DA438
  0xDA434  mov     r8, #1
  0xDA436  jmpr    cc_UC, loc_DA43A
  0xDA438  mov     r8, #0
  0xDA43A  mov     r13, r8
  0xDA43C  movb    rl7, [r0+#2]
  0xDA440  movbz   r8, rl7
  0xDA442  extp    #6, #1
  0xDA446  movbz   r9, byte_1BD20   ; CAL->0x1bd20
  0xDA44A  mulu    r8, r9
  0xDA44C  mov     r14, MDL
  0xDA450  shr     r14, #7
  0xDA452  calls   3, sub_32E88   ; CALL sub_32E88
  0xDA456  movb    byte_300E4A, rl4
  0xDA45A  cmpb    rl6, #0
  0xDA45C  jmpr    cc_Z, loc_DA472
  0xDA45E  movb    rl6, byte_300E47
  0xDA462  jmpr    cc_Z, loc_DA468
  0xDA464  movb    rl6, #0
  0xDA466  jmpr    cc_UC, loc_DA46A
  0xDA468  movb    rl6, #1
  0xDA46A  movb    byte_300E46, rl6
  0xDA46E  movb    rl7, #1
  0xDA470  jmpr    cc_UC, loc_DA478
  0xDA472  movb    byte_300E46, ZEROS
  0xDA476  movb    rl7, #0
  0xDA478  movb    byte_300E47, rl7
  0xDA47C  movb    rl6, byte_300E4A
  0xDA480  jmpr    cc_Z, loc_DA498
  0xDA482  movb    rl1, byte_301860
  0xDA486  jb      r1.1, loc_DA498
  0xDA48A  movb    rl2, byte_300E46
  0xDA48E  jmpr    cc_NZ, loc_DA498
  0xDA490  movb    rl3, #2
  0xDA492  orb     byte_30185F, rl3
  0xDA496  jmpr    cc_UC, loc_DA4A0
  0xDA498  movb    rl6, #0FDh
  0xDA49C  andb    byte_30185F, rl6
  0xDA4A0  movb    rl6, byte_30185F
  0xDA4A4  jnb     r6.1, loc_DA4C2
  0xDA4A8  extp    #0C1h, #1
  0xDA4AC  mov     r8, word_305758
  0xDA4B0  extp    #0C1h, #1
  0xDA4B4  movbz   r9, byte_304E19
  0xDA4B8  shl     r9, #1
  0xDA4BA  extp    #0C2h, #1
  0xDA4BE  mov     [r9+#3F00h], r8
  0xDA4C2  movb    rl6, byte_300E46
  0xDA4C6  jmpr    cc_NZ, loc_DA4D0
  0xDA4C8  movb    rl7, byte_301860
  0xDA4CC  jnb     r7.1, loc_DA51A
  0xDA4D0  extp    #0C1h, #1
  0xDA4D4  movbz   r8, byte_304E19
  0xDA4D8  shl     r8, #1
  0xDA4DA  extp    #0C2h, #1
  0xDA4DE  mov     r13, [r8+#3F00h]
  0xDA4E2  extp    #0C1h, #1
  0xDA4E6  sub     r13, word_305758
  0xDA4EA  jmpr    cc_NV, loc_DA4F2
  0xDA4EC  mov     r13, #8000h
  0xDA4F0  subc    r13, #0
  0xDA4F2  extp    #0Bh, #1
  0xDA4F6  mov     r12, word_2C488   ; CAL->0x2c488
  0xDA4FA  extp    #0Bh, #1
  0xDA4FE  mov     r14, word_2C48A   ; CAL->0x2c48a
  0xDA502  calls   3, sub_330F2   ; CALL sub_330F2
  0xDA506  extp    #0C1h, #1
  0xDA50A  add     r4, word_305758
  0xDA50E  jmpr    cc_NV, loc_DA516
  0xDA510  mov     r4, #7FFFh
  0xDA514  addc    r4, #0
  0xDA516  mov     word_300E54, r4
  0xDA51A  movb    rl6, byte_30185F
  0xDA51E  jb      r6.2, loc_DA526
  0xDA522  jnb     r6.3, loc_DA558
  0xDA526  movb    rl6, byte_30185F
  0xDA52A  jnb     r6.2, loc_DA538
  0xDA52E  extp    #0Bh, #1
  0xDA532  mov     r12, word_2C454   ; CAL->0x2c454
  0xDA536  jmpr    cc_UC, loc_DA540
  0xDA538  extp    #0Bh, #1
  0xDA53C  mov     r12, word_2C456   ; CAL->0x2c456
  0xDA540  mov     r8, r12
  0xDA542  mov     r12, #8E54h
  0xDA546  mov     r13, r8
  0xDA548  extp    #0Bh, #1
  0xDA54C  mov     r14, word_2C452   ; CAL->0x2c452
  0xDA550  mov     r15, #7FFFh
  0xDA554  calls   3, sub_32F9E   ; CALL sub_32F9E
  0xDA558  mov     r8, word_300E54
  0xDA55C  extp    #0C1h, #1
  0xDA560  mov     word_305758, r8
  0xDA564  movb    rl6, byte_301860
  0xDA568  jnb     r6.0, loc_DA5BA
  0xDA56C  movbz   r9, byte_F40E
  0xDA570  mov     [-r0], r9
  0xDA572  movbs   r7, byte_301658
  0xDA576  mov     [-r0], r7
  0xDA578  mov     r12, #422h
  0xDA57C  mov     r13, #0Bh
  0xDA580  mov     [-r0], r13
  0xDA582  mov     [-r0], r12
  0xDA584  mov     r14, #41Ch
  0xDA588  mov     r15, #0Bh
  0xDA58C  mov     [-r0], r15
  0xDA58E  mov     [-r0], r14
  0xDA590  extp    #0Bh, #1
  0xDA594  movbz   r12, byte_2C412   ; CAL->0x2c412
  0xDA598  mov     r13, #414h
  0xDA59C  mov     r14, #0Bh
  0xDA5A0  extp    #0Bh, #1
  0xDA5A4  movbz   r15, byte_2C413   ; CAL->0x2c413
  0xDA5A8  calls   4, sub_426DA   ; CALL sub_426DA
  0xDA5AC  add     r0, #0Ch
  0xDA5B0  extp    #0C1h, #1
  0xDA5B4  mov     word_305752, r4
  0xDA5B8  jmpr    cc_UC, loc_DA5C2
  0xDA5BA  extp    #0C1h, #1
  0xDA5BE  mov     word_305752, ZEROS
  0xDA5C2  extp    #0C1h, #1
  0xDA5C6  mov     r8, word_30575C
  0xDA5CA  mov     r9, r8
  0xDA5CC  ashr    r9, #0Fh
  0xDA5CE  extp    #0C1h, #1
  0xDA5D2  mov     r6, word_305758
  0xDA5D6  mov     r7, r6
  0xDA5D8  ashr    r7, #0Fh
  0xDA5DA  add     r8, r6
  0xDA5DC  addc    r9, r7
  0xDA5DE  extp    #0C1h, #1
  0xDA5E2  mov     r7, word_305752
  0xDA5E6  mov     r12, r7
  0xDA5E8  ashr    r12, #0Fh
  0xDA5EA  add     r8, r7
  0xDA5EC  addc    r9, r12
  0xDA5EE  mov     r6, r8
  0xDA5F0  mov     r7, r9
  0xDA5F2  sub     r6, #8000h
  0xDA5F6  subc    r7, #0FFFFh
  0xDA5FA  jmpr    cc_SGE, loc_DA602
  0xDA5FC  mov     r6, #8000h
  0xDA600  jmpr    cc_UC, loc_DA616
  0xDA602  mov     r6, r8
  0xDA604  mov     r7, r9
  0xDA606  sub     r6, #7FFFh
  0xDA60A  subc    r7, #0
  0xDA60C  jmpr    cc_SLE, loc_DA614
  0xDA60E  mov     r6, #7FFFh
  0xDA612  jmpr    cc_UC, loc_DA616
  0xDA614  mov     r6, r8
  0xDA616  extp    #0C1h, #1
  0xDA61A  mov     word_30575A, r6
  0xDA61E  mov     r12, #468h
  0xDA622  mov     r13, #0Bh
  0xDA626  mov     r14, word_30199E
  0xDA62A  calls   4, sub_420DA   ; CALL sub_420DA
  0xDA62E  mov     r12, r4
  0xDA630  extp    #0Bh, #1
  0xDA634  mov     r8, word_2C4DC   ; CAL->0x2c4dc
  0xDA638  sub     r8, r12
  0xDA63A  jmpr    cc_NV, loc_DA642
  0xDA63C  mov     r8, #8000h
  0xDA640  subc    r8, #0
  0xDA642  extp    #0C1h, #1
  0xDA646  mov     r13, word_30575A
  0xDA64A  sub     r13, r12
  0xDA64C  jmpr    cc_NV, loc_DA654
  0xDA64E  mov     r13, #8000h
  0xDA652  subc    r13, #0
  0xDA654  mov     r12, #0
  0xDA656  mov     r14, r8
  0xDA658  calls   3, sub_330F2   ; CALL sub_330F2
  0xDA65C  extp    #0C1h, #1
  0xDA660  mov     word_305756, r4
  0xDA664  mov     r12, [r0]
  0xDA666  mov     r13, [r0+#4]
  0xDA66A  extp    #0Bh, #1
  0xDA66E  mov     r14, word_2C4DC   ; CAL->0x2c4dc
  0xDA672  calls   3, sub_330F2   ; CALL sub_330F2
  0xDA676  extp    #0C1h, #1
  0xDA67A  mov     word_30575E, r4
  0xDA67E  movb    rl6, byte_301850
  0xDA682  jnb     r6.1, loc_DA702
  0xDA686  extp    #0C1h, #1
  0xDA68A  mov     r7, word_305768
  0xDA68E  extp    #0C1h, #1
  0xDA692  movbs   r12, byte_304E18
  0xDA696  cmp     r7, #0
  0xDA698  jmpr    cc_N, loc_DA6A6
  0xDA69A  mul     r12, r7
  0xDA69C  mov     r9, MDH
  0xDA6A0  mov     r8, MDL
  0xDA6A4  jmpr    cc_UC, loc_DA6C0
  0xDA6A6  and     r7, #7FFFh
  0xDA6AA  mul     r12, r7
  0xDA6AC  mov     r9, MDH
  0xDA6B0  mov     r8, MDL
  0xDA6B4  mov     r7, #0
  0xDA6B6  bmov    r7.15, r12.0
  0xDA6BA  ashr    r12, #1
  0xDA6BC  add     r8, r7
  0xDA6BE  addc    r9, r12
  0xDA6C0  mov     r6, r8
  0xDA6C2  mov     r7, r9
  0xDA6C4  sub     r6, #8000h
  0xDA6C8  subc    r7, #0FFFFh
  0xDA6CC  jmpr    cc_SGE, loc_DA6D4
  0xDA6CE  mov     r6, #8000h
  0xDA6D2  jmpr    cc_UC, loc_DA6E8
  0xDA6D4  mov     r6, r8
  0xDA6D6  mov     r7, r9
  0xDA6D8  sub     r6, #7FFFh
  0xDA6DC  subc    r7, #0
  0xDA6DE  jmpr    cc_SLE, loc_DA6E6
  0xDA6E0  mov     r6, #7FFFh
  0xDA6E4  jmpr    cc_UC, loc_DA6E8
  0xDA6E6  mov     r6, r8
  0xDA6E8  extp    #0C1h, #1
  0xDA6EC  mov     word_305754, r6
  0xDA6F0  extp    #0C1h, #1
  0xDA6F4  movb    rl7, byte_304E17
  0xDA6F8  extp    #0C1h, #1
  0xDA6FC  movb    byte_304E18, rl7
  0xDA700  jmpr    cc_UC, loc_DA712
  0xDA702  extp    #0C1h, #1
  0xDA706  movb    byte_304E18, ZEROS
  0xDA70A  extp    #0C1h, #1
  0xDA70E  mov     word_305754, ZEROS
  0xDA712  movb    rl6, byte_300E53
  0xDA716  extp    #0C1h, #1
  0xDA71A  movb    rl7, byte_304E17
  0xDA71E  subb    rl7, rl6
  0xDA720  jmpr    cc_NV, loc_DA728
  0xDA722  movb    rl7, #80h
  0xDA726  subcb   rl7, #0
  0xDA728  movb    byte_300E52, rl7
  0xDA72C  extp    #0C1h, #1
  0xDA730  movb    rl6, byte_304E17
  0xDA734  movb    byte_300E53, rl6
  0xDA738  extp    #0C1h, #1
  0xDA73C  mov     r12, word_30576A
  0xDA740  movbs   r13, rl6
  0xDA742  cmp     r12, #0
  0xDA744  jmpr    cc_N, loc_DA752
  0xDA746  mul     r13, r12
  0xDA748  mov     r9, MDH
  0xDA74C  mov     r8, MDL
  0xDA750  jmpr    cc_UC, loc_DA76C
  0xDA752  and     r12, #7FFFh
  0xDA756  mul     r13, r12
  0xDA758  mov     r9, MDH
  0xDA75C  mov     r8, MDL
  0xDA760  mov     r12, #0
  0xDA762  bmov    r12.15, r13.0
  0xDA766  ashr    r13, #1
  0xDA768  add     r8, r12
  0xDA76A  addc    r9, r13
  0xDA76C  mov     r6, r8
  0xDA76E  mov     r7, r9
  0xDA770  sub     r6, #8000h
  0xDA774  subc    r7, #0FFFFh
  0xDA778  jmpr    cc_SGE, loc_DA780
  0xDA77A  mov     r6, #8000h
  0xDA77E  jmpr    cc_UC, loc_DA794
  0xDA780  mov     r6, r8
  0xDA782  mov     r7, r9
  0xDA784  sub     r6, #7FFFh
  0xDA788  subc    r7, #0
  0xDA78A  jmpr    cc_SLE, loc_DA792
  0xDA78C  mov     r6, #7FFFh
  0xDA790  jmpr    cc_UC, loc_DA794
  0xDA792  mov     r6, r8
  0xDA794  extp    #0C1h, #1
  0xDA798  mov     word_305762, r6
  0xDA79C  extp    #0C1h, #1
  0xDA7A0  mov     r7, word_305766
  0xDA7A4  movbs   r12, byte_300E52
  0xDA7A8  cmp     r7, #0
  0xDA7AA  jmpr    cc_N, loc_DA7B8
  0xDA7AC  mul     r12, r7
  0xDA7AE  mov     r9, MDH
  0xDA7B2  mov     r8, MDL
  0xDA7B6  jmpr    cc_UC, loc_DA7D2
  0xDA7B8  and     r7, #7FFFh
  0xDA7BC  mul     r12, r7
  0xDA7BE  mov     r9, MDH
  0xDA7C2  mov     r8, MDL
  0xDA7C6  mov     r7, #0
  0xDA7C8  bmov    r7.15, r12.0
  0xDA7CC  ashr    r12, #1
  0xDA7CE  add     r8, r7
  0xDA7D0  addc    r9, r12
  0xDA7D2  mov     r6, r8
  0xDA7D4  mov     r7, r9
  0xDA7D6  sub     r6, #8000h
  0xDA7DA  subc    r7, #0FFFFh
  0xDA7DE  jmpr    cc_SGE, loc_DA7E6
  0xDA7E0  mov     r6, #8000h
  0xDA7E4  jmpr    cc_UC, loc_DA7FA
  0xDA7E6  mov     r6, r8
  0xDA7E8  mov     r7, r9
